source,target
0,321
0,292
0,459
0,333
1,419
1,275
1,25
1,488
1,92
1,421
2,161
2,41
2,376
2,14
2,432
3,408
3,301
3,157
3,211
4,420
5,98
5,91
5,297
6,460
8,164
8,393
8,44
8,467
8,471
8,127
9,344
9,97
9,324
10,346
11,295
11,222
12,352
12,171
12,369
12,441
12,351
13,324
13,25
13,310
13,364
13,213
13,82
14,459
15,274
15,111
15,317
15,147
16,341
16,116
16,209
16,344
16,243
17,289
17,462
17,430
18,352
18,155
19,324
20,119
20,320
20,173
20,103
20,216
20,273
21,305
22,88
22,337
22,181
22,253
22,293
22,386
23,412
23,159
23,104
23,453
24,111
24,423
25,26
25,281
25,371
25,88
26,150
26,207
26,179
26,105
27,410
27,425
28,47
28,101
28,374
28,391
29,415
29,354
29,409
29,115
30,152
30,133
30,68
30,233
31,502
31,336
31,492
31,371
32,277
32,146
32,377
33,346
33,104
33,490
33,237
33,421
34,103
34,438
35,57
35,426
35,371
36,343
36,284
36,83
36,418
36,475
36,196
37,385
37,395
37,266
37,220
37,208
37,242
38,477
38,192
38,294
38,124
38,64
38,87
39,292
40,160
41,387
41,429
41,426
41,194
41,174
42,436
42,450
43,114
43,435
43,307
43,471
43,325
43,433
44,61
44,315
44,369
44,188
44,265
45,302
45,334
45,295
45,271
46,443
46,167
46,60
46,295
46,432
47,431
47,100
47,385
47,247
48,105
48,55
48,448
48,222
48,392
49,316
50,187
50,56
50,63
50,483
50,337
52,433
52,276
52,100
53,469
53,461
53,374
53,306
54,509
54,130
54,133
54,103
54,74
54,169
55,148
55,111
56,159
56,185
57,150
57,268
57,392
57,169
59,343
59,163
59,324
59,467
59,448
59,115
60,395
60,160
61,229
61,399
61,350
62,460
62,454
62,178
62,200
63,475
64,95
64,391
64,72
64,67
64,120
65,409
65,150
65,146
65,230
65,99
66,373
66,395
66,169
67,219
68,338
68,411
68,173
68,439
68,180
69,145
69,370
69,444
69,457
69,367
70,488
70,182
71,158
71,427
71,318
72,349
72,140
72,269
72,375
72,281
73,252
73,392
73,122
74,274
74,256
74,229
74,142
75,423
76,477
76,376
76,430
76,471
77,445
77,147
77,472
77,259
77,150
78,212
78,444
78,273
78,296
78,108
79,176
79,165
79,114
79,292
79,414
80,356
80,234
80,480
80,115
81,227
81,508
81,360
83,446
83,164
83,103
83,200
83,435
84,161
84,330
84,299
84,475
85,283
86,310
86,230
86,307
86,400
86,393
86,202
87,485
87,109
88,358
88,232
88,339
89,461
90,157
90,182
90,220
90,327
90,133
91,379
91,317
91,495
92,139
92,408
93,204
93,234
93,376
93,155
93,414
94,383
94,223
95,374
95,345
95,351
95,182
96,251
96,421
96,489
97,188
97,427
98,271
99,491
99,220
99,128
99,457
100,219
100,107
100,183
101,341
101,313
101,355
101,137
102,107
102,422
103,287
104,127
104,113
104,249
105,111
105,437
105,366
105,108
106,322
106,459
106,272
107,390
107,117
108,407
109,447
109,165
109,312
109,474
109,379
111,499
112,183
112,399
113,122
113,494
113,229
113,507
113,508
114,308
114,459
115,423
117,181
117,382
117,370
118,120
118,375
118,136
119,413
120,380
120,420
122,383
122,305
122,314
122,226
123,511
124,260
124,460
125,168
126,414
127,452
127,274
127,464
128,239
128,446
128,440
129,475
129,413
130,490
130,314
131,184
132,428
132,324
132,435
132,308
133,377
134,274
134,487
135,238
135,212
136,211
136,165
136,233
137,349
137,377
137,479
137,184
137,318
138,281
138,388
139,424
139,431
139,415
139,278
140,192
140,452
141,364
141,472
142,198
142,282
142,164
143,296
143,417
143,407
143,510
143,241
144,419
144,201
145,238
145,245
145,299
145,409
146,402
146,404
147,345
148,450
149,249
150,185
151,208
151,415
152,340
152,256
152,502
153,401
154,185
155,448
155,405
156,483
157,214
158,443
159,429
159,422
160,259
161,173
161,341
162,422
163,177
163,174
163,199
163,344
163,477
164,311
165,428
165,272
165,219
166,456
166,498
166,299
166,505
167,334
167,294
167,487
167,270
168,362
168,447
168,430
168,472
169,440
169,343
169,362
170,440
171,191
171,407
172,355
172,198
172,492
172,225
172,478
172,265
173,280
173,441
173,416
174,422
174,498
174,483
175,193
175,289
178,184
178,436
179,204
179,230
179,229
180,197
180,269
180,442
180,202
180,286
181,482
181,427
182,390
182,479
182,389
183,382
184,248
184,336
184,209
185,330
186,325
187,453
187,489
187,466
188,511
188,377
189,279
189,469
189,491
190,342
190,355
191,231
191,459
191,244
191,200
191,451
192,240
194,254
194,458
194,359
196,474
197,496
197,354
197,375
197,390
199,246
199,213
199,255
199,295
200,500
200,425
200,232
201,323
201,379
201,367
201,253
201,489
203,275
203,409
204,274
204,241
204,322
205,380
205,358
205,494
206,383
207,393
207,436
207,225
208,406
208,293
208,469
208,357
210,489
211,476
212,417
212,430
212,388
212,238
213,412
214,266
214,346
214,418
215,491
215,304
215,334
216,393
216,415
216,477
216,225
217,283
217,468
217,511
217,287
217,286
218,250
218,426
219,492
219,440
220,230
220,424
220,430
221,502
221,405
222,403
223,325
224,266
224,364
225,391
226,232
226,306
227,479
228,315
228,454
229,426
230,482
230,324
231,493
231,248
232,460
232,388
232,447
233,384
233,496
233,270
234,425
234,256
234,442
234,316
235,243
235,364
235,441
235,436
236,422
237,278
237,411
237,387
238,437
238,377
239,320
240,336
240,329
241,454
241,401
242,356
242,407
243,354
244,266
245,365
246,457
246,459
246,499
246,435
247,440
247,416
249,491
250,411
250,372
251,366
251,504
252,356
252,267
253,462
253,264
253,395
254,270
254,298
254,332
254,412
255,408
256,321
256,357
256,328
257,383
257,429
258,357
258,388
259,270
259,308
259,299
260,482
261,331
261,474
263,296
263,335
263,340
264,469
264,283
265,347
265,450
266,444
267,284
268,403
269,279
270,381
270,370
271,464
272,308
272,341
272,386
272,480
275,489
276,511
276,454
277,361
277,338
279,438
279,290
281,499
281,357
281,381
282,288
283,386
283,325
284,327
284,474
284,404
285,339
286,485
289,373
289,343
289,400
290,376
290,438
290,511
291,373
291,394
291,370
292,501
292,350
293,510
293,436
293,454
295,485
296,498
297,385
297,334
298,309
299,478
299,416
300,414
300,471
302,497
303,328
304,445
304,471
304,408
304,497
304,388
308,329
309,375
310,461
311,346
312,398
312,325
314,480
315,344
315,444
318,457
319,478
319,350
319,473
321,336
321,360
321,482
325,344
327,446
327,403
329,451
329,463
329,402
331,400
332,391
333,468
335,390
336,406
341,510
341,386
343,404
344,401
345,493
345,437
347,509
350,480
351,481
352,400
352,468
352,462
352,497
353,465
355,382
355,400
356,381
356,371
357,397
357,484
358,438
358,397
358,409
359,419
362,390
362,436
363,506
364,461
364,375
365,427
365,429
366,491
367,447
368,382
373,446
374,401
374,389
375,485
376,385
376,498
378,417
380,433
381,482
382,434
383,443
385,397
385,478
387,426
388,466
391,420
392,478
395,472
396,403
397,476
397,438
398,448
403,492
404,487
404,494
411,417
413,485
415,492
415,465
417,437
418,508
418,457
419,477
419,499
420,430
423,450
425,452
425,442
428,488
428,438
431,476
434,476
435,472
435,447
437,486
441,510
442,470
443,445
446,475
447,497
448,475
450,485
450,488
453,480
454,501
458,487
460,492
462,501
465,480
466,471
469,504
472,509
473,495
474,506
476,505
479,499
487,510
494,505
